date,t,y
2024-10-26,404,-73.69710171316362
2024-10-26,405,-72.70661711288948
2024-10-27,406,-73.6762339085208
2024-10-27,407,-73.96613350299214
2024-10-28,408,-73.24258983381472
2024-10-28,409,-73.85347892987338
2024-10-28,410,-74.0181430176183
2024-10-29,411,-74.15283544284276
2024-10-29,412,-74.24035541222399
2024-10-29,413,-72.81354601148979
2024-10-30,414,-73.18390513474003
2024-10-30,415,-74.02116213863144
2024-10-30,416,-74.26398267412077
2024-10-31,417,-75.18017834303801
2024-10-31,418,-75.02504218814468
2024-11-01,419,-72.61455941300237
2024-11-01,420,-73.88564822691342
2024-11-01,421,-74.28154043437017
2024-11-02,422,-74.41902788053129
2024-11-02,423,-73.77018706600913
2024-11-02,424,-72.49768581264115
2024-11-03,425,-74.48583705772604
2024-11-03,426,-74.02468663196842
2024-11-04,427,-73.40934908265862
2024-11-04,428,-73.14169056315853
2024-11-04,429,-74.13838497001004
2024-11-05,430,-75.48834017253192
2024-11-05,431,-74.70162389997641
2024-11-05,432,-74.06846021774945
2024-11-06,433,-73.630670122382
2024-11-06,434,-75.08249794344113
2024-11-06,435,-74.80984623447766
2024-11-07,436,-76.37825646175625
2024-11-07,437,-74.32756236590268
2024-11-08,438,-74.59191669199866
2024-11-08,439,-75.73261303115407
2024-11-08,440,-74.41119112638305
2024-11-09,441,-75.96273604392167
2024-11-09,442,-75.25320808124249
2024-11-09,443,-75.44281760490436
2024-11-10,444,-72.22927810039607
2024-11-10,445,-74.69521688835674
2024-11-10,446,-75.10360817758361
2024-11-11,447,-76.08646400718062
2024-11-11,448,-74.14208585659331
2024-11-12,449,-75.45534538155607
2024-11-12,450,-74.93191687595521
2024-11-12,451,-76.44456661730591
2024-11-13,452,-76.0716439162607
2024-11-13,453,-75.04453012973538
2024-11-13,454,-74.21268016196332
2024-11-14,455,-69.46553967235893
2024-11-14,456,-74.98563517250243
2024-11-14,457,-75.55051022112009
2024-11-15,458,-76.01570886183299
2024-11-15,459,-77.84059109343144
2024-11-16,460,-76.03337379735235
2024-11-16,461,-74.84689558251439
2024-11-16,462,-74.99530277359578
2024-11-17,463,-74.96038906359769
2024-11-17,464,-76.37499782964224
2024-11-17,465,-76.10741842210606
2024-11-18,466,-75.27024739760337
2024-11-18,467,-75.45936244713393
2024-11-18,468,-79.80905025830926
2024-11-19,469,-75.69701500384032
2024-11-19,470,-77.96065295843042
2024-11-20,471,-76.48384462723257
2024-11-20,472,-77.20738185113848
2024-11-20,473,-75.83388620151582
2024-11-21,474,-76.07044482943925
2024-11-21,475,-75.97383855568386
2024-11-21,476,-76.58372779627636
2024-11-22,477,-74.66198006284118
2024-11-22,478,-76.78447876523715
2024-11-23,479,-75.50405518892943
2024-11-23,480,-76.5495364215597
2024-11-23,481,-76.6453227855895
2024-11-24,482,-76.3129081764821
2024-11-24,483,-77.42772562611677
2024-11-24,484,-75.4350529204152
2024-11-25,485,-76.61008260497032
2024-11-25,486,-75.92223964352819
2024-11-25,487,-77.59430402564277
2024-11-26,488,-77.01214516346123
2024-11-26,489,-77.30049990402762
2024-11-27,490,-76.222608513835
2024-11-27,491,-76.72405216699153
2024-11-27,492,-78.80729266046221
2024-11-28,493,-77.46109605720208
2024-11-28,494,-76.84184647274685
2024-11-28,495,-77.52350623575323
2024-11-29,496,-75.44505675976407
2024-11-29,497,-76.7048549677298
2024-11-29,498,-74.47894039148504
2024-11-30,499,-76.47876309170172
2024-11-30,500,-78.00528708278195
2024-12-01,501,-76.85157076063773
2024-12-01,502,-75.51391461015167
2024-12-01,503,-77.58906030773724
2024-12-02,504,-78.03017976076697
2024-12-02,505,-77.72757822050501
2024-12-02,506,-78.46734620706935
2024-12-03,507,-76.49952856560608
2024-12-03,508,-77.63448379201479
2024-12-03,509,-75.23144680238994
2024-12-04,510,-78.40236041021053
2024-12-04,511,-78.32293195710965
2024-12-05,512,-77.04082947024776
2024-12-05,513,-77.50520891426076
2024-12-05,514,-77.48054825666622
2024-12-06,515,-78.31552926876661
2024-12-06,516,-78.44927718075012
2024-12-06,517,-78.49614308335961
2024-12-07,518,-77.62852338417952
2024-12-07,519,-77.68667571434968
2024-12-07,520,-78.06801817305775
2024-12-08,521,-78.73339041698239
2024-12-08,522,-77.02907122078749
2024-12-09,523,-77.66166406853074
2024-12-09,524,-77.58855772843573
2024-12-09,525,-77.55530686658662
2024-12-10,526,-78.45457455169858
2024-12-10,527,-77.51779843373397
2024-12-10,528,-78.38884759746036
2024-12-11,529,-82.73325123869795
2024-12-11,530,-78.48230629724358
2024-12-12,531,-80.06381835213645
2024-12-12,532,-77.30379859068915
2024-12-12,533,-78.19635395520956
2024-12-13,534,-79.13083287783087
2024-12-13,535,-78.95276847193674
2024-12-13,536,-77.3348018102907
2024-12-14,537,-77.20034245387168
2024-12-14,538,-79.63598302635071
2024-12-14,539,-79.21655657384986
2024-12-15,540,-79.27069793270628
2024-12-15,541,-80.80811271074815
2024-12-16,542,-78.17329476675057
2024-12-16,543,-77.9418168986178
2024-12-16,544,-79.19773325156984
2024-12-17,545,-79.34881535525976
2024-12-17,546,-79.27722532088158
2024-12-17,547,-75.01107567644048
2024-12-18,548,-78.05440295397162
2024-12-18,549,-78.36485558995888
2024-12-18,550,-79.33277368814204
2024-12-19,551,-79.62140805195827
2024-12-19,552,-79.86731660861304
2024-12-20,553,-79.77903104621598
2024-12-20,554,-80.06983590229633
2024-12-20,555,-81.78729050475451
2024-12-21,556,-79.31668748787571
2024-12-21,557,-78.76310479191869
2024-12-21,558,-79.41210406372684
2024-12-22,559,-79.80053333374755
2024-12-22,560,-79.34178633725541
2024-12-22,561,-80.4057865382004
2024-12-23,562,-78.32001122325948
2024-12-23,563,-78.49682064058628
2024-12-24,564,-79.69551088310243
2024-12-24,565,-78.29706196692197
2024-12-24,566,-79.64520061386736
2024-12-25,567,-78.91115518421734
2024-12-25,568,-79.07604935117575
2024-12-25,569,-79.79423677746632
2024-12-26,570,-81.34979952265306
2024-12-26,571,-80.09624470813547
2024-12-26,572,-79.30927117253353
2024-12-27,573,-78.88231887289376
2024-12-27,574,-79.63205151074807
2024-12-28,575,-79.7091855635487
2024-12-28,576,-79.70889410332626
2024-12-28,577,-80.84206208902116
2024-12-29,578,-79.981088914142
2024-12-29,579,-80.2540055614268
2024-12-29,580,-82.03738022436579
2024-12-30,581,-81.81529245570056
2024-12-30,582,-80.92961450840397
2024-12-31,583,-78.86883434952384
2024-12-31,584,-80.15896379809077
2024-12-31,585,-80.59258792769408
2025-01-01,586,-79.59274413841433
2025-01-01,587,-80.60001824091695
2025-01-01,588,-80.6095604856957
2025-01-02,589,-83.16969289794397
2025-01-02,590,-80.98732126615066
2025-01-02,591,-81.43551937604266
2025-01-03,592,-81.65643655106555
2025-01-03,593,-82.14761678685801
2025-01-04,594,-79.73391362374625
2025-01-04,595,-80.23241675414981
2025-01-04,596,-81.46606554983447
2025-01-05,597,-81.00776359951736
2025-01-05,598,-79.99963943266015
2025-01-05,599,-80.4632680239586
2025-01-06,600,-81.07513377458349
2025-01-06,601,-80.40074222069543
2025-01-06,602,-81.76264963419041
2025-01-07,603,-80.565154606138
2025-01-07,604,-80.98889796358814
2025-01-08,605,-80.6016793081721
2025-01-08,606,-81.73169979744357
2025-01-08,607,-81.74137310255314
2025-01-09,608,-81.630392192844
2025-01-09,609,-80.82289225589201
2025-01-09,610,-81.89803432809266
2025-01-10,611,-80.40332519097153
2025-01-10,612,-80.91371884179266
2025-01-10,613,-79.99008934580408
2025-01-11,614,-82.09889959936788
2025-01-11,615,-81.10672270158979
2025-01-12,616,-81.65771668536847
2025-01-12,617,-81.7941650100522
2025-01-12,618,-81.44925315611758
2025-01-13,619,-81.77850874205426
2025-01-13,620,-81.90481195473212
2025-01-13,621,-81.35097810296534
2025-01-14,622,-82.85925462643245
2025-01-14,623,-82.99314253921048
2025-01-14,624,-82.32012466668706
2025-01-15,625,-82.48504749731971
2025-01-15,626,-81.65302244581913
2025-01-16,627,-82.73677740984019
2025-01-16,628,-82.26082480131706
2025-01-16,629,-80.86828781519654
2025-01-17,630,-81.55535117421257
2025-01-17,631,-81.70630238457021
2025-01-17,632,-83.23617418315924
2025-01-18,633,-82.71881423000357
2025-01-18,634,-80.64683730279751
2025-01-19,635,-82.57024726212916
2025-01-19,636,-82.07654629315783
2025-01-19,637,-81.65563635241949
2025-01-20,638,-82.48283751285769
2025-01-20,639,-82.22167327873771
2025-01-20,640,-81.42973152684863
2025-01-21,641,-83.11513818995985
2025-01-21,642,-81.9775458135186
2025-01-21,643,-82.07388606171513
2025-01-22,644,-82.64001110709236
2025-01-22,645,-82.54733792110342
2025-01-23,646,-83.75095945146046
2025-01-23,647,-83.72564023214031
2025-01-23,648,-81.66392962086465
2025-01-24,649,-83.10839905839508
2025-01-24,650,-83.73998798997728
2025-01-24,651,-82.53057619713113
2025-01-25,652,-82.49594764860014
2025-01-25,653,-83.22472921006796
2025-01-25,654,-84.12238256060937
2025-01-26,655,-84.00991689287729
2025-01-26,656,-83.18748150255921
2025-01-27,657,-83.07658655228207
2025-01-27,658,-82.10225774084213
2025-01-27,659,-84.62322341157666
2025-01-28,660,-82.4212093100789
2025-01-28,661,-82.3710467706348
2025-01-28,662,-84.09192355127618
2025-01-29,663,-83.41274043507363
2025-01-29,664,-84.41795418763105
2025-01-29,665,-83.41104821183008
2025-01-30,666,-83.96424689339811
2025-01-30,667,-82.55141114807344
2025-01-31,668,-83.56457174030557
2025-01-31,669,-84.41893586637792
2025-01-31,670,-85.33457035074493
2025-02-01,671,-85.26607741500189
2025-02-01,672,-83.64425027311025
2025-02-01,673,-84.10812104493543
2025-02-02,674,-85.56268207918251
2025-02-02,675,-84.3346204897274
2025-02-02,676,-83.72315295693211
2025-02-03,677,-83.09821063603871
2025-02-03,678,-83.19636060895543
2025-02-04,679,-83.65180344822654
2025-02-04,680,-84.43586053797962
2025-02-04,681,-84.11962018712137
2025-02-05,682,-81.66038252940713
2025-02-05,683,-83.8199931077419
2025-02-05,684,-83.48861914170331
2025-02-06,685,-83.61033771077273
2025-02-06,686,-84.38677723546874
2025-02-07,687,-83.88165614667665
2025-02-07,688,-83.42749429387987
2025-02-07,689,-85.39117200506738
2025-02-08,690,-83.36019159438808
2025-02-08,691,-84.90539208735895
2025-02-08,692,-83.87530161505026
2025-02-09,693,-83.3750580415411
2025-02-09,694,-84.97499410126993
2025-02-09,695,-85.86359011967116
2025-02-10,696,-82.69491495627342
2025-02-10,697,-85.18798141285484
2025-02-11,698,-83.85980147406974
2025-02-11,699,-85.42657454037202
2025-02-11,700,-85.03311913056005
2025-02-12,701,-84.99211389262814
2025-02-12,702,-83.88963057666744
2025-02-12,703,-85.06751746089137
2025-02-13,704,-85.98044299698189
2025-02-13,705,-83.04448197946837
2025-02-13,706,-82.47781838082543
2025-02-14,707,-84.51252902981325
2025-02-14,708,-85.30415065600627
2025-02-15,709,-84.18834171043437
2025-02-15,710,-84.31592359557408
2025-02-15,711,-84.97931899987013
2025-02-16,712,-84.10227507223466
2025-02-16,713,-83.7867050799468
2025-02-16,714,-84.30518794398343
2025-02-17,715,-84.27304237634392
2025-02-17,716,-84.82271403677622
2025-02-17,717,-86.17597788932801
2025-02-18,718,-85.95217926483554
2025-02-18,719,-84.42926306598387
2025-02-19,720,-86.18804496998094
2025-02-19,721,-81.97519865245513
2025-02-19,722,-85.47641420124008
2025-02-20,723,-84.91404749855067
2025-02-20,724,-85.10725361500893
2025-02-20,725,-86.58841342320613
2025-02-21,726,-85.74829849032703
2025-02-21,727,-86.6032319323405
2025-02-21,728,-85.48601876889374
2025-02-22,729,-85.00232676084156
2025-02-22,730,-85.73808983526285
2025-02-23,731,-84.63495106828987
2025-02-23,732,-85.43569143597128
2025-02-23,733,-85.23163937210612
2025-02-24,734,-85.89660657854074
2025-02-24,735,-86.21984249915663
2025-02-24,736,-86.63147759725064
2025-02-25,737,-86.81985281894099
2025-02-25,738,-85.93789728762732
2025-02-26,739,-87.18788422849777
2025-02-26,740,-86.71456684153263
2025-02-26,741,-85.15096932452045
2025-02-27,742,-86.42849737173277
2025-02-27,743,-87.26764872025585
2025-02-27,744,-86.80704513214002
2025-02-28,745,-85.69558400659317
2025-02-28,746,-87.64192428897394
2025-02-28,747,-84.23064698630424
2025-03-01,748,-88.15583560528793
2025-03-01,749,-87.60159488991675
2025-03-02,750,-88.29661791963187
2025-03-02,751,-85.92550488616968
2025-03-02,752,-87.02098967099315
2025-03-03,753,-88.59961610100764
2025-03-03,754,-88.45015751095664
2025-03-03,755,-87.41125825374853
2025-03-04,756,-88.07089670720593
2025-03-04,757,-87.34505087303819
2025-03-04,758,-88.48472487261529
2025-03-05,759,-86.84169166424165
2025-03-05,760,-88.69653747225789
2025-03-06,761,-87.95979647018623
2025-03-06,762,-86.56557467395811
2025-03-06,763,-87.00833197204167
2025-03-07,764,-86.99442417279438
2025-03-07,765,-88.7823693291273
2025-03-07,766,-88.48321042663527
2025-03-08,767,-86.78551866931382
2025-03-08,768,-86.38121906898341
2025-03-08,769,-86.31317643219793
2025-03-09,770,-87.81332872328703
2025-03-09,771,-87.99433565229091
2025-03-10,772,-89.11269910559697
2025-03-10,773,-88.35684688936861
2025-03-10,774,-85.61624113992492
2025-03-11,775,-87.24338337308451
